text
"""Anon, a complaint was filed against you.""


I'd like to preface this by saying a wholehearted thank you to my coworkers. They're all awesome and are basically the friends I never asked for.

The other day, I'm enjoying breakfast on my day off when my phone rings. It's work. Preparing to be told that I'm needed to cover a person's shift today, I answer. It's the manager. Fuck.

&gt;Hey, Anon, Boss just called and said that a customer from Monday night called in a complaint against you.

Wait, what? I think back to Monday night. Seven hour shift, lots of people celebrating our home team winning the Superbowl. Again. However, it was otherwise a fairly normal shift. Sure, a few customers were rude, but I maintained my cool to the best of my abilities. I ask if she heard anything about the incident in question.

&gt;Apparently, some woman stepped out of line for several minutes, and you refused to take the man behind her, and started yelling at him to stay in line. You were then exceptionally rude to him once you finally began ringing him up.

Okay, no. I remember that there was a woman who stepped away from the register for ~10 seconds to grab another bag of chips, (2 for $5 sale, would've been stupid not to), but the man behind her agreed that I should finish her transaction before I start his. I relay this to my manager and comment that there was nothing else even remotely close to what was described.

&gt;*Sighs*. Fine, I'll tell Boss what you said. I'll talk to you later. *Click*.

 Don't get any more calls for the rest of the day. I figure that my boss was just reviewing the footage, and that the matter is just going to be dropped and forgotten. The next day roles around, and I head into work at 3pm for a four hour shift. During a particularly large wave of customers, the phone rings. One of my coworkers answers the phone with the standard greeting, before taking over my register and handing me the phone with a look of horror on her face, mouthing ""What did you do?""

Fuck. It's Boss, isn't it?

&gt;Anon. I'd like to talk to you, if you've got a minute.

Oh yeah, it's Boss all right. I step into the back room, wholeheartedly preparing to be fired over the phone. I casually ask if it's about the complaint. He says yes. I ask if the Manager told him what I told her. He said details were fuzzy.

&gt;So, Anon, what I want you to do is explain your side of the story. Manager said that you had an idea of what transaction the incident was. How did it start?

I explain that the woman had a bag of chips, and I told her that she could get another bag for only $0.70 more. She stepped out of line, and immediately found what she was looking for in under 5 seconds. 

&gt;And where did this man come into the picture?

I comment that the man glanced in my direction, seemingly contemplating whether or not to go forward, but decided to stay in line when he noticed that the woman was already halfway back.

&gt;And that's when she started hitting him with her purse?

What.

